decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
1,0,0,1,0.909665555,1
1,0,0,1,-0.072442221,1
0,0,0,1,-0.07455372,1
0,0,0,1,0.907045737,0
0,0,0,0,0.888800257,0
0,0,0,0,0.870737438,1
1,0,0,0,0.874334119,1
1,0,0,1,-0.108084175,1
0,0,0,1,-0.111199743,1
0,0,0,1,0.870737438,0
0,0,0,0,0.852883155,1
1,0,0,0,0.856944468,1
1,0,0,1,-0.125665881,1
1,0,0,1,-0.129262562,-1
0,0,0,0,-0.111199743,-1
1,1,0,0,0.891915825,1
1,0,0,0,-0.090334445,1
0,0,0,1,-0.092954263,1
0,0,0,1,0.888800257,0
1,0,0,0,0.870737438,-1
1,0,0,0,-0.133068098,0
1,0,0,0,-0.137100927,0
1,0,0,0,-0.141381685,-1
1,0,0,0,-0.121711768,0
0,0,0,0,-0.101803823,-1
1,0,0,0,0.90132604,1
0,0,0,0,-0.079166824,-1
1,0,0,0,0.923208611,1
1,0,0,0,-0.057715859,1
0,0,0,1,-0.059509149,1
0,0,0,1,0.920833176,0
0,0,0,0,0.90132604,0
0,0,0,0,0.882003867,0
1,0,0,0,0.862899073,-1
1,0,0,0,-0.141381685,0
1,0,0,0,-0.145933533,-1
1,0,0,0,-0.125665875,0
0,0,0,0,-0.105136879,-1
0,0,0,0,0.898196177,0
0,0,0,0,0.90132604,0
0,0,0,0,0.904270605,-1
0,0,0,0,0.88550174,1
0,0,0,0,0.888800257,0
1,0,0,0,0.891915825,1
1,0,0,0,-0.090334445,1
0,0,0,1,-0.092954263,1
0,0,0,1,0.888800257,0
0,0,0,0,0.870737438,0
0,0,0,0,0.852883155,1
1,0,0,0,0.856944468,1
1,0,0,1,-0.125665881,1
1,0,0,1,-0.129262562,-1
0,0,0,0,-0.111199743,-1
1,1,0,0,0.891915825,1
1,0,0,0,-0.090334445,1
0,0,0,1,-0.092954263,1
0,0,0,1,0.888800257,1
0,0,0,1,0.891915825,0
1,0,0,0,0.894863116,1
1,0,0,0,-0.087857339,1
0,0,0,1,-0.090334445,1
0,0,0,1,0.891915825,1
1,0,0,1,0.894863116,1
1,0,0,1,-0.087857339,1
0,0,0,1,-0.090334445,1
0,0,0,1,0.891915825,0
0,0,0,0,0.874334119,1
1,0,0,0,0.877738469,1
1,0,0,1,-0.105136884,1
1,0,0,1,-0.108084175,0
1,0,0,0,-0.111199743,0
1,0,0,0,-0.11449826,0
1,0,0,0,-0.117996133,-1
0,0,0,0,-0.09867396,-1
0,1,0,0,0.904270605,-1
0,1,0,0,0.88550174,0
0,0,0,0,0.866931902,1
1,0,0,0,0.870737438,1
0,0,0,1,-0.111199743,-1
1,0,0,0,0.891915825,1
0,0,0,0,-0.090334445,-1
1,0,0,0,0.912142661,1
1,0,0,0,-0.070446555,1
0,0,0,1,-0.072442221,1
0,0,0,1,0.909665555,0
0,0,0,0,0.891915825,0
0,0,0,0,0.874334119,0
0,0,0,0,0.856944468,1
1,0,0,0,0.860791064,1
1,0,0,1,-0.122261531,1
0,0,0,1,-0.125665881,1
0,0,0,1,0.856944468,1
1,0,0,1,0.860791064,1
1,0,0,1,-0.122261531,1
1,0,0,1,-0.125665881,0
1,0,0,0,-0.129262562,0
1,0,0,0,-0.133068098,0
1,0,0,0,-0.137100927,0
1,0,0,0,-0.141381685,0
1,0,0,0,-0.145933533,0
1,0,0,0,-0.150782553,0
1,0,0,0,-0.155958206,0
1,0,0,0,-0.161493886,0
0,0,0,0,-0.167427583,1
0,0,0,0,0.80996975,1
1,0,0,1,0.816618274,1
1,0,0,1,-0.161493886,0
0,0,0,0,-0.139208923,-1
0,0,0,0,0.865613858,0
1,0,0,0,0.870118165,1
0,0,0,0,-0.108693374,-1
0,0,0,0,0.894863121,0
0,0,0,0,0.898196177,0
0,0,0,0,0.90132604,-1
0,0,0,0,0.882003867,1
0,0,0,0,0.88550174,0
0,0,0,0,0.888800257,0
1,0,0,0,0.891915825,1
0,0,0,0,-0.090334445,-1
1,0,0,0,0.912142661,1
1,0,0,0,-0.070446555,1
0,0,0,1,-0.072442221,1
0,0,0,1,0.909665555,0
0,0,0,0,0.891915825,1
1,0,0,0,0.894863116,1
1,0,0,1,-0.087857339,1
0,0,0,1,-0.090334445,1
0,0,0,1,0.891915825,1
1,0,0,1,0.894863116,1
1,0,0,1,-0.087857339,1
0,0,0,1,-0.090334445,1
0,0,0,1,0.891915825,0
0,0,0,0,0.874334119,1
1,0,0,0,0.877738469,1
1,0,0,1,-0.105136884,1
0,0,0,1,-0.108084175,1
0,0,0,1,0.874334119,1
1,0,0,1,0.877738469,1
1,0,0,1,-0.105136884,0
0,0,0,0,-0.087857339,-1
1,0,0,0,0.914488337,1
1,0,0,0,-0.068557483,1
0,0,0,1,-0.070446555,1
0,0,0,1,0.912142661,0
0,0,0,0,0.894863116,1
1,0,0,0,0.897655288,1
1,0,0,1,-0.085511663,1
0,0,0,1,-0.087857339,1
0,0,0,1,0.894863116,0
1,0,0,0,0.877738469,-1
1,0,0,0,-0.125665881,-1
0,1,0,0,-0.108084175,-1
0,1,0,0,0.894863116,0
1,0,0,0,0.897655288,1
1,0,0,0,-0.085511663,1
0,0,0,1,-0.087857339,1
0,0,0,1,0.894863116,1
1,0,0,1,0.897655288,1
1,0,0,1,-0.085511663,1
0,0,0,1,-0.087857339,1
0,0,0,1,0.894863116,1
1,0,0,1,0.897655288,1
1,0,0,1,-0.085511663,1
0,0,0,1,-0.087857339,1
0,0,0,1,0.894863116,0
0,0,0,0,0.877738469,0
0,0,0,0,0.860791064,1
1,0,0,0,0.864439273,1
1,0,0,1,-0.119034668,1
1,0,0,1,-0.122261531,0
1,0,0,0,-0.125665881,0
1,0,0,0,-0.129262562,-1
1,0,0,0,-0.111199743,0
0,0,0,0,-0.092954263,-1
0,0,0,0,0.909665555,-1
0,1,0,0,0.891915825,0
0,0,0,0,0.874334119,1
0,0,0,0,0.877738469,0
1,0,0,0,0.880965332,1
1,0,0,0,-0.102344712,1
1,0,0,1,-0.105136884,-1
0,0,0,0,-0.087857339,-1
0,1,0,0,0.914488337,-1
1,1,0,0,0.897655288,-1
1,1,0,0,-0.105136884,0
1,0,0,0,-0.108084175,-1
0,0,0,0,-0.090334445,-1
0,1,0,0,0.912142661,0
0,0,0,0,0.914488337,0
1,0,0,0,0.916712715,1
1,0,0,0,-0.066766715,1
0,0,0,1,-0.068557483,1
0,0,0,1,0.914488337,0
0,0,0,0,0.897655288,0
0,0,0,0,0.880965332,1
1,0,0,0,0.884028082,1
1,0,0,1,-0.099695825,1
1,0,0,1,-0.102344712,0
1,0,0,0,-0.105136884,-1
1,0,0,0,-0.087857339,0
1,0,0,0,-0.070446555,1
0,0,0,0,-0.072442221,1
0,0,0,1,0.909665555,1
1,0,0,1,0.912142661,1
1,0,0,1,-0.070446555,1
0,0,0,1,-0.072442221,1
0,0,0,1,0.909665555,0
0,0,0,0,0.891915825,0
1,0,0,0,0.874334119,-1
1,0,0,0,-0.129262562,-1
1,1,0,0,-0.111199743,0
0,0,0,0,-0.092954263,-1
0,0,0,0,0.909665555,0
0,0,0,0,0.912142661,-1
0,0,0,0,0.894863116,0
1,0,0,0,0.877738469,-1
1,0,0,0,-0.125665881,0
1,0,0,0,-0.129262562,0
1,0,0,0,-0.133068098,-1
0,0,0,0,-0.11449826,-1
0,1,0,0,0.888800257,-1
0,1,0,0,0.870737438,0
0,0,0,0,0.852883155,1
1,0,0,0,0.856944468,1
1,0,0,1,-0.125665881,0
1,0,0,0,-0.108084175,0
1,0,0,0,-0.090334445,0
1,0,0,0,-0.072442221,0
1,0,0,0,-0.054434345,1
0,0,0,0,-0.056027218,1
0,0,0,1,0.92544628,1
0,0,0,1,0.927557779,0
0,0,0,0,0.929553445,0
1,0,0,0,0.931442517,1
1,0,0,0,-0.051505135,1
0,0,0,1,-0.052929337,1
0,0,0,1,0.929553445,0
1,0,0,0,0.912142661,-1
1,0,0,0,-0.090334445,-1
0,1,0,0,-0.072442221,-1
0,1,0,0,0.929553445,-1
0,1,0,0,0.912142661,0
0,0,0,0,0.894863116,0
1,0,0,0,0.877738469,-1
1,0,0,0,-0.125665881,0
1,0,0,0,-0.129262562,0
1,0,0,0,-0.133068098,-1
1,0,0,0,-0.11449826,0
0,0,0,0,-0.095729395,-1
1,0,0,0,0.907045737,1
0,0,0,0,-0.07455372,-1
0,0,0,0,0.927557779,-1
0,1,0,0,0.909665555,0
1,0,0,0,0.891915825,-1
1,0,0,0,-0.111199743,0
1,0,0,0,-0.11449826,-1
1,0,0,0,-0.095729395,0
1,0,0,0,-0.076791389,0
1,0,0,0,-0.057715859,0
1,0,0,0,-0.038535869,1
1,0,0,0,-0.039737036,-1
1,0,0,0,-0.019887889,1
0,0,0,0,-0.020528996,1
0,0,0,1,0.958984613,0
0,0,0,0,0.938582907,1
1,0,0,0,0.940490851,1
1,0,0,1,-0.039737036,1
0,0,0,1,-0.041015387,1
0,0,0,1,0.938582907,0
1,0,0,0,0.918306922,-1
1,0,0,0,-0.084384898,0
0,0,0,0,-0.087259007,1
1,0,0,0,0.891306626,-1
1,0,0,0,-0.112496312,0
1,0,0,0,-0.116571924,0
0,0,0,0,-0.120950254,1
0,0,0,0,0.855615424,1
1,0,0,1,0.860791077,1
1,0,0,1,-0.116571924,0
1,0,0,0,-0.093632955,1
0,0,0,0,-0.097179543,1
0,0,0,1,0.879049746,1
1,0,0,1,0.883428076,1
1,0,0,1,-0.093632955,1
0,0,0,1,-0.097179543,1
0,0,0,1,0.879049746,1
1,0,0,1,0.883428076,1
1,0,0,1,-0.093632955,1
0,0,0,1,-0.097179543,1
0,0,0,1,0.879049746,1
1,0,0,1,0.883428076,1
1,0,0,1,-0.093632955,1
0,0,0,1,-0.097179543,1
0,0,0,1,0.879049746,1
0,0,0,1,0.883428076,0
1,0,0,0,0.887503688,1
1,0,0,0,-0.090334438,1
0,0,0,1,-0.093632955,1
0,0,0,1,0.883428076,1
1,0,0,1,0.887503688,1
1,0,0,1,-0.090334438,1
0,0,0,1,-0.093632955,1
0,0,0,1,0.883428076,0
0,0,0,0,0.860791077,0
1,0,0,0,0.838506114,-1
0,0,0,0,-0.167427583,1
0,0,0,0,0.80996975,0
0,0,0,0,0.787850169,1
0,0,0,0,0.79516731,0
1,0,0,0,0.802012415,1
0,0,0,0,-0.177171003,-1
1,0,0,0,0.82864271,1
1,0,0,0,-0.150782553,0
1,0,0,0,-0.129881835,0
0,0,0,0,-0.108693374,-1
0,0,0,0,0.894863121,-1
1,1,0,0,0.874334125,-1
1,1,0,0,-0.129881835,0
1,0,0,0,-0.134386142,0
1,0,0,0,-0.139208923,-1
1,0,0,0,-0.116571924,0
1,0,0,0,-0.093632955,0
1,0,0,0,-0.070446549,1
0,0,0,0,-0.07313269,1
0,0,0,1,0.902820457,1
1,0,0,1,0.906367045,1
1,0,0,1,-0.070446549,1
0,0,0,1,-0.07313269,1
0,0,0,1,0.902820457,1
1,0,0,1,0.906367045,1
1,0,0,1,-0.070446549,1
0,0,0,1,-0.07313269,1
0,0,0,1,0.902820457,1
0,0,0,1,0.906367045,0
0,0,0,0,0.909665562,0
0,0,0,0,0.912740993,-1
0,0,0,0,0.891306626,0
1,0,0,0,0.870118165,-1
1,0,0,0,-0.134386142,0
1,0,0,0,-0.139208923,0
0,0,0,0,-0.144384576,1
0,0,0,0,0.832572417,1
1,0,0,1,0.838506114,1
1,0,0,1,-0.139208923,0
1,0,0,0,-0.116571924,0
1,0,0,0,-0.093632955,0
1,0,0,0,-0.070446549,1
0,0,0,0,-0.07313269,1
0,0,0,1,0.902820457,1
0,0,0,1,0.906367045,0
0,0,0,0,0.909665562,-1
1,0,0,0,0.887503688,-1
1,1,0,0,-0.116571924,-1
1,1,0,0,-0.093632955,0
1,0,0,0,-0.070446549,1
0,0,0,0,-0.07313269,1
0,0,0,1,0.902820457,1
1,0,0,1,0.906367045,1
1,0,0,1,-0.070446549,1
0,0,0,1,-0.07313269,1
0,0,0,1,0.902820457,0
0,0,0,0,0.879049746,1
0,0,0,0,0.883428076,-1
0,0,0,0,0.860791077,0
1,0,0,0,0.838506114,-1
1,0,0,0,-0.167427583,-1
0,1,0,0,-0.144384576,-1
0,1,0,0,0.860791077,-1
0,1,0,0,0.838506114,0
0,0,0,0,0.816618274,1
1,0,0,0,0.822828997,1
0,0,0,1,-0.155958206,-1
0,0,0,0,0.849217447,-1
1,1,0,0,0.82864271,-1
1,1,0,0,-0.177171003,-1
0,1,0,0,-0.155958206,-1
0,1,0,0,0.849217447,-1
0,1,0,0,0.82864271,0
0,0,0,0,0.808428294,0
0,0,0,0,0.788604449,1
1,0,0,0,0.795167302,1
1,0,0,1,-0.185547097,0
1,0,0,0,-0.165904581,0
0,0,0,0,-0.145933533,-1
0,0,0,0,0.858618315,0
1,0,0,0,0.862899073,1
1,0,0,0,-0.117996133,0
1,0,0,0,-0.09867396,0
0,0,0,0,-0.079166824,-1
0,0,0,0,0.923208611,-1
0,1,0,0,0.904270605,0
0,0,0,0,0.88550174,0
0,0,0,0,0.866931902,0
0,0,0,0,0.848588991,1
1,0,0,0,0.852883155,1
0,0,0,1,-0.129262562,-1
0,0,0,0,0.874334119,-1
1,1,0,0,0.856944468,-1
1,1,0,0,-0.147116845,-1
1,1,0,0,-0.129262562,0
1,0,0,0,-0.111199743,0
0,0,0,0,-0.092954263,-1
0,0,0,0,0.909665555,0
0,0,0,0,0.912142661,0
0,0,0,0,0.914488337,0
1,0,0,0,0.916712715,1
1,0,0,0,-0.066766715,1
0,0,0,1,-0.068557483,1
0,0,0,1,0.914488337,1
1,0,0,1,0.916712715,1
1,0,0,1,-0.066766715,1
0,0,0,1,-0.068557483,1
0,0,0,1,0.914488337,1
1,0,0,1,0.916712715,1
1,0,0,1,-0.066766715,1
0,0,0,1,-0.068557483,1
0,0,0,1,0.914488337,0
0,0,0,0,0.897655288,0
0,0,0,0,0.880965332,1
1,0,0,0,0.884028082,1
1,0,0,1,-0.099695825,1
0,0,0,1,-0.102344712,1
0,0,0,1,0.880965332,1
1,0,0,1,0.884028082,1
1,0,0,1,-0.099695825,1
1,0,0,1,-0.102344712,-1
1,0,0,0,-0.085511663,0
1,0,0,0,-0.068557483,0
1,0,0,0,-0.051505135,1
0,0,0,0,-0.052929337,1
0,0,0,1,0.929553445,1
1,0,0,1,0.931442517,1
1,0,0,1,-0.051505135,1
0,0,0,1,-0.052929337,1
0,0,0,1,0.929553445,1
1,0,0,1,0.931442517,1
1,0,0,1,-0.051505135,1
0,0,0,1,-0.052929337,1
0,0,0,1,0.929553445,0
0,0,0,0,0.912142661,1
0,0,0,0,0.914488337,0
1,0,0,0,0.916712715,1
1,0,0,0,-0.066766715,1
0,0,0,1,-0.068557483,1
0,0,0,1,0.914488337,0
1,0,0,0,0.897655288,-1
1,0,0,0,-0.105136884,0
1,0,0,0,-0.108084175,-1
1,0,0,0,-0.090334445,0
1,0,0,0,-0.072442221,0
1,0,0,0,-0.054434345,1
0,0,0,0,-0.056027218,1
0,0,0,1,0.92544628,0
1,0,0,0,0.907045737,-1
1,0,0,0,-0.095729395,-1
0,1,0,0,-0.076791389,-1
0,1,0,0,0.92544628,0
1,0,0,0,0.927557779,1
1,0,0,0,-0.054434345,1
0,0,0,1,-0.056027218,1
0,0,0,1,0.92544628,0
0,0,0,0,0.907045737,1
0,0,0,0,0.909665555,0
0,0,0,0,0.912142661,0
1,0,0,0,0.914488337,1
1,0,0,0,-0.068557483,0
1,0,0,0,-0.051505135,1
0,0,0,0,-0.052929337,1
0,0,0,1,0.929553445,0
1,0,0,0,0.912142661,-1
1,0,0,0,-0.090334445,0
1,0,0,0,-0.092954263,0
1,0,0,0,-0.095729395,0
1,0,0,0,-0.09867396,-1
0,0,0,0,-0.079166824,-1
0,1,0,0,0.923208611,0
0,0,0,0,0.92544628,-1
0,0,0,0,0.907045737,0
1,0,0,0,0.888800257,-1
1,0,0,0,-0.11449826,-1
0,1,0,0,-0.095729395,-1
0,1,0,0,0.907045737,0
1,0,0,0,0.909665555,1
1,0,0,0,-0.072442221,0
1,0,0,0,-0.054434345,1
0,0,0,0,-0.056027218,1
0,0,0,1,0.92544628,1
1,0,0,1,0.927557779,1
1,0,0,1,-0.054434345,1
0,0,0,1,-0.056027218,1
0,0,0,1,0.92544628,0
0,0,0,0,0.907045737,0
0,0,0,0,0.888800257,0
1,0,0,0,0.870737438,-1
1,0,0,0,-0.133068098,0
1,0,0,0,-0.137100927,-1
0,0,0,0,-0.117996133,-1
0,1,0,0,0.88550174,0
0,0,0,0,0.888800257,0
1,0,0,0,0.891915825,1
0,0,0,0,-0.090334445,-1
0,0,0,0,0.912142661,0
0,0,0,0,0.914488337,0
0,0,0,0,0.916712715,-1
0,0,0,0,0.900304175,1
1,0,0,0,0.902820444,1
1,0,0,1,-0.081175085,1
0,0,0,1,-0.083287285,1
0,0,0,1,0.900304175,1
1,0,0,1,0.902820444,1
1,0,0,1,-0.081175085,1
0,0,0,1,-0.083287285,1
0,0,0,1,0.900304175,1
1,0,0,1,0.902820444,1
1,0,0,1,-0.081175085,1
0,0,0,1,-0.083287285,1
0,0,0,1,0.900304175,1
1,0,0,1,0.902820444,1
1,0,0,1,-0.081175085,1
0,0,0,1,-0.083287285,1
0,0,0,1,0.900304175,1
1,0,0,1,0.902820444,1
1,0,0,1,-0.081175085,1
0,0,0,1,-0.083287285,1
0,0,0,1,0.900304175,1
0,0,0,1,0.902820444,0
1,0,0,0,0.905213739,1
1,0,0,0,-0.079166829,1
0,0,0,1,-0.081175085,1
0,0,0,1,0.902820444,0
0,0,0,0,0.886938797,1
1,0,0,0,0.889708411,1
1,0,0,1,-0.094786261,1
0,0,0,1,-0.097179556,1
0,0,0,1,0.886938797,1
1,0,0,1,0.889708411,1
1,0,0,1,-0.094786261,1
0,0,0,1,-0.097179556,1
0,0,0,1,0.886938797,1
1,0,0,1,0.889708411,1
1,0,0,1,-0.094786261,1
0,0,0,1,-0.097179556,1
0,0,0,1,0.886938797,1
1,0,0,1,0.889708411,1
1,0,0,1,-0.094786261,1
0,0,0,1,-0.097179556,1
0,0,0,1,0.886938797,1
1,0,0,1,0.889708411,1
1,0,0,1,-0.094786261,1
0,0,0,1,-0.097179556,1
0,0,0,1,0.886938797,0
0,0,0,0,0.871198084,1
1,0,0,0,0.874334115,1
1,0,0,1,-0.110291589,0
0,0,0,0,-0.094786261,-1
1,0,0,0,0.907492797,1
1,0,0,0,-0.077255064,1
0,0,0,1,-0.079166829,1
0,0,0,1,0.905213739,0
0,0,0,0,0.889708411,0
0,0,0,0,0.874334115,1
1,0,0,0,0.877322917,1
1,0,0,1,-0.107653158,1
1,0,0,1,-0.110291589,0
1,0,0,0,-0.113061203,-1
0,0,0,0,-0.097179556,-1
0,1,0,0,0.905213739,-1
1,1,0,0,0.889708411,-1
1,1,0,0,-0.113061203,0
0,0,0,0,-0.115971918,1
0,0,0,0,0.867903834,1
1,0,0,1,0.871198084,1
1,0,0,1,-0.113061203,1
0,0,0,1,-0.115971918,1
0,0,0,1,0.867903834,1
1,0,0,1,0.871198084,1
1,0,0,1,-0.113061203,1
0,0,0,1,-0.115971918,1
0,0,0,1,0.867903834,1
1,0,0,1,0.871198084,1
1,0,0,1,-0.113061203,0
0,0,0,0,-0.097179556,-1
1,0,0,0,0.905213739,1
1,0,0,0,-0.079166829,1
0,0,0,1,-0.081175085,1
0,0,0,1,0.902820444,0
0,0,0,0,0.886938797,1
1,0,0,0,0.889708411,1
1,0,0,1,-0.094786261,1
0,0,0,1,-0.097179556,1
0,0,0,1,0.886938797,0
0,0,0,0,0.871198084,1
1,0,0,0,0.874334115,1
1,0,0,1,-0.110291589,0
0,0,0,0,-0.094786261,-1
1,0,0,0,0.907492797,1
1,0,0,0,-0.077255064,1
0,0,0,1,-0.079166829,1
0,0,0,1,0.905213739,0
0,0,0,0,0.889708411,1
1,0,0,0,0.892346842,1
1,0,0,1,-0.092507203,1
0,0,0,1,-0.094786261,1
0,0,0,1,0.889708411,0
0,0,0,0,0.874334115,1
1,0,0,0,0.877322917,1
1,0,0,1,-0.107653158,1
1,0,0,1,-0.110291589,-1
1,0,0,0,-0.094786261,0
1,0,0,0,-0.079166829,1
1,0,0,0,-0.081175085,-1
1,0,0,0,-0.065066801,1
1,0,0,0,-0.066766715,-1
1,0,0,0,-0.050155414,1
1,0,0,0,-0.051505135,0
1,0,0,0,-0.052929337,-1
1,0,0,0,-0.035331436,1
0,0,0,0,-0.036338744,1
0,0,0,1,0.945565655,0
1,0,0,0,0.927557779,-1
1,0,0,0,-0.07455372,-1
0,1,0,0,-0.056027218,-1
0,1,0,0,0.945565655,-1
1,1,0,0,0.927557779,-1
1,1,0,0,-0.07455372,-1
1,1,0,0,-0.056027218,0
1,0,0,0,-0.037405107,1
0,0,0,0,-0.038535869,1
0,0,0,1,0.942284141,0
0,0,0,0,0.923208611,1
1,0,0,0,0.92544628,1
1,0,0,1,-0.056027218,1
0,0,0,1,-0.057715859,1
0,0,0,1,0.923208611,1
0,0,0,1,0.92544628,0
0,0,0,0,0.927557779,0
0,0,0,0,0.929553445,-1
0,0,0,0,0.912142661,0
0,0,0,0,0.894863116,1
0,0,0,0,0.897655288,-1
0,0,0,0,0.880965332,0
0,0,0,0,0.864439273,1
1,0,0,0,0.867903834,1
1,0,0,1,-0.115971918,1
1,0,0,1,-0.119034668,0
1,0,0,0,-0.122261531,-1
0,0,0,0,-0.105136884,-1
0,1,0,0,0.897655288,0
0,0,0,0,0.900304175,0
1,0,0,0,0.902820444,1
0,0,0,0,-0.081175085,-1
1,0,0,0,0.920833171,1
1,0,0,0,-0.063451019,1
0,0,0,1,-0.065066801,1
0,0,0,1,0.918824915,0
0,0,0,0,0.902820444,1
1,0,0,0,0.905213739,1
1,0,0,1,-0.079166829,1
0,0,0,1,-0.081175085,1
0,0,0,1,0.902820444,1
0,0,0,1,0.905213739,0
1,0,0,0,0.907492797,1
1,0,0,0,-0.077255064,1
0,0,0,1,-0.079166829,1
0,0,0,1,0.905213739,0
1,0,0,0,0.889708411,-1
1,0,0,0,-0.113061203,-1
0,1,0,0,-0.097179556,-1
0,1,0,0,0.905213739,-1
1,1,0,0,0.889708411,-1
1,1,0,0,-0.113061203,0
1,0,0,0,-0.115971918,0
1,0,0,0,-0.119034668,-1
0,0,0,0,-0.102344712,-1
0,1,0,0,0.900304175,-1
1,1,0,0,0.884028082,-1
1,1,0,0,-0.119034668,-1
1,1,0,0,-0.102344712,0
0,0,0,0,-0.085511663,-1
1,0,0,0,0.916712715,1
1,0,0,0,-0.066766715,0
1,0,0,0,-0.050155414,1
1,0,0,0,-0.051505135,-1
1,0,0,0,-0.034378414,1
0,0,0,0,-0.035331436,1
0,0,0,1,0.947070663,1
0,0,0,1,0.948494865,0
1,0,0,0,0.949844586,1
1,0,0,0,-0.033475408,1
0,0,0,1,-0.034378414,1
0,0,0,1,0.948494865,1
1,0,0,1,0.949844586,1
1,0,0,1,-0.033475408,1
0,0,0,1,-0.034378414,1
0,0,0,1,0.948494865,1
1,0,0,1,0.949844586,1
1,0,0,1,-0.033475408,1
0,0,0,1,-0.034378414,1
0,0,0,1,0.948494865,1
1,0,0,1,0.949844586,1
1,0,0,1,-0.033475408,1
0,0,0,1,-0.034378414,1
0,0,0,1,0.948494865,1
1,0,0,1,0.949844586,1
1,0,0,1,-0.033475408,1
0,0,0,1,-0.034378414,1
0,0,0,1,0.948494865,0
0,0,0,0,0.931442517,1
0,0,0,0,0.933233285,-1
1,0,0,0,0.916712715,-1
1,1,0,0,-0.085511663,-1
0,1,0,0,-0.068557483,-1
0,1,0,0,0.933233285,0
1,0,0,0,0.934933199,1
1,0,0,0,-0.048874491,1
0,0,0,1,-0.050155414,1
0,0,0,1,0.933233285,0
0,0,0,0,0.916712715,1
0,0,0,0,0.918824915,-1
0,0,0,0,0.902820444,1
0,0,0,0,0.905213739,0
1,0,0,0,0.907492797,1
1,0,0,0,-0.077255064,1
0,0,0,1,-0.079166829,1
0,0,0,1,0.905213739,0
1,0,0,0,0.889708411,-1
1,0,0,0,-0.113061203,-1
1,1,0,0,-0.097179556,0
1,0,0,0,-0.081175085,0
1,0,0,0,-0.065066801,1
1,0,0,0,-0.066766715,0
1,0,0,0,-0.068557483,-1
0,0,0,0,-0.051505135,-1
0,1,0,0,0.949844586,-1
1,1,0,0,0.933233285,-1
1,1,0,0,-0.068557483,0
1,0,0,0,-0.070446555,-1
1,0,0,0,-0.052929337,0
1,0,0,0,-0.035331436,1
0,0,0,0,-0.036338744,1
0,0,0,1,0.945565655,0
1,0,0,0,0.927557779,-1
1,0,0,0,-0.07455372,0
1,0,0,0,-0.076791389,-1
0,0,0,0,-0.057715859,-1
0,1,0,0,0.943972782,0
0,0,0,0,0.945565655,-1
0,0,0,0,0.927557779,0
1,0,0,0,0.909665555,-1
1,0,0,0,-0.092954263,0
1,0,0,0,-0.095729395,-1
1,0,0,0,-0.076791389,0
0,0,0,0,-0.057715859,-1
0,0,0,0,0.943972782,0
0,0,0,0,0.945565655,-1
0,0,0,0,0.927557779,1
1,0,0,0,0.929553445,1
1,0,0,1,-0.052929337,1
0,0,0,1,-0.054434345,1
0,0,0,1,0.927557779,1
0,0,0,1,0.929553445,0
0,0,0,0,0.931442517,0
0,0,0,0,0.933233285,-1
1,0,0,0,0.916712715,-1
1,1,0,0,-0.085511663,0
1,0,0,0,-0.087857339,-1
0,0,0,0,-0.070446555,-1
0,1,0,0,0.931442517,0
0,0,0,0,0.933233285,0
1,0,0,0,0.934933199,1
1,0,0,0,-0.048874491,1
0,0,0,1,-0.050155414,1
0,0,0,1,0.933233285,0
1,0,0,0,0.916712715,-1
1,0,0,0,-0.085511663,0
1,0,0,0,-0.087857339,-1
1,0,0,0,-0.070446555,0
0,0,0,0,-0.052929337,-1
0,0,0,0,0.948494865,0
1,0,0,0,0.949844586,1
1,0,0,0,-0.033475408,0
1,0,0,0,-0.016749282,1
0,0,0,0,-0.017201748,1
0,0,0,1,0.965621586,0
0,0,0,0,0.948494865,1
0,0,0,0,0.949844586,0
1,0,0,0,0.951125509,1
1,0,0,0,-0.032618585,1
0,0,0,1,-0.033475408,1
0,0,0,1,0.949844586,1
1,0,0,1,0.951125509,1
1,0,0,1,-0.032618585,1
0,0,0,1,-0.033475408,1
0,0,0,1,0.949844586,0
0,0,0,0,0.933233285,0
1,0,0,0,0.916712715,-1
1,0,0,0,-0.085511663,0
1,0,0,0,-0.087857339,0
1,0,0,0,-0.090334445,-1
1,0,0,0,-0.072442221,0
0,0,0,0,-0.054434345,-1
0,0,0,0,0.947070663,-1
0,1,0,0,0.929553445,0
0,0,0,0,0.912142661,0
0,0,0,0,0.894863116,0
1,0,0,0,0.877738469,-1
1,0,0,0,-0.125665881,-1
1,1,0,0,-0.108084175,0
1,0,0,0,-0.090334445,0
0,0,0,0,-0.072442221,-1
0,0,0,0,0.929553445,-1
0,1,0,0,0.912142661,0
0,0,0,0,0.894863116,1
0,0,0,0,0.897655288,0
0,0,0,0,0.900304175,0
0,0,0,0,0.902820444,-1
0,0,0,0,0.886938797,1
0,0,0,0,0.889708411,-1
0,0,0,0,0.874334115,1
1,0,0,0,0.877322917,1
1,0,0,1,-0.107653158,1
1,0,0,1,-0.110291589,0
1,0,0,0,-0.113061203,-1
0,0,0,0,-0.097179556,-1
0,1,0,0,0.905213739,0
0,0,0,0,0.907492797,-1
0,0,0,0,0.892346842,1
1,0,0,0,0.894863111,1
1,0,0,1,-0.090334449,1
0,0,0,1,-0.092507203,1
0,0,0,1,0.892346842,0
0,0,0,0,0.877322917,1
1,0,0,0,0.880174496,1
1,0,0,1,-0.105136889,1
0,0,0,1,-0.107653158,1
